id,food,Calories,Protein,Carbs,Fat,hourly_weighting
504,"2XNectar, or juice - 1 cup",280.0,2.0,72.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
505,2XAvocado - 1/2 large,370.0,4.0,12.0,36.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
506,2XBanana - 1 med.,170.0,2.0,46.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
507,2XBlackberries - 1 cup,170.0,4.0,38.0,2.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
508,2XBlueberries - 1 cup,490.0,2.0,130.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
509,2XCantaloupe - 1/2 med.,80.0,2.0,18.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
510,2XCherries - 1 cup,200.0,4.0,52.0,2.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
511,"2XFresh, raw - 1 cup",130.0,2.0,30.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
512,2XCranberry sauce sweetened - 1 cup,1060.0,0.0,284.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
513,2XDates - 1 cup,1010.0,8.0,268.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
514,2XFigs - 2,240.0,4.0,60.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
515,"2XFresh, raw figs - 3 med.",180.0,4.0,44.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
516,2Xfigs Canned with syrup  - 3,260.0,2.0,64.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
517,"2XFruit cocktail, canned - 1 cup",390.0,2.0,100.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
518,2XGrapefruit sections - 1 cup,340.0,2.0,88.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
519,"2XGrapefruit, fresh, 5"" diameter - 1/2",100.0,2.0,28.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
520,2XGrapefruit juice - 1 cup,200.0,2.0,48.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
521,2XGrapes - 1 cup,140.0,2.0,32.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
522,"2XEuropean, as Muscat, Tokay - 1 cup",200.0,2.0,52.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
523,2XGrape juice - 1 cup,320.0,2.0,84.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
524,2XLemon juice - 1/2 cup,60.0,0.0,20.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
525,2XLemonade concentratefrozen - 6-oz. can,860.0,0.0,224.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
526,2XLimeade concentrate frozen - 6-oz. can,810.0,0.0,216.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
527,2XOlives large - 10,144.0,2.0,6.0,20.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
528,2XOlivesRipe - 10,210.0,2.0,2.0,26.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
529,"2XOranges 3"" diameter - 1 med.",120.0,4.0,32.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
530,2XOrange juice - 8 oz. or,224.0,4.0,50.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
531,2XFrozen  - 6-oz. can,660.0,4.0,156.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
532,2XPapaya - 1/2 med.,150.0,2.0,36.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
533,2XPeaches - 1 cup,400.0,2.0,104.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
534,"2XFresh, raw - 1 med.",70.0,2.0,20.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
535,2XPears - 1 cup,390.0,2.0,100.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
536,"2XRaw, 3 by 2V - 1 med.",200.0,2.0,50.0,2.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
537,2XPersimmons - 1 med.,150.0,2.0,40.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
538,2XPineapple - 1 large slice,190.0,0.0,52.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
539,2XPineapple Crushed - 1 cup,410.0,2.0,110.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
540,"2XRaw, diced - 1 cup",150.0,2.0,38.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
541,2XPineapple juice - 1 cup,240.0,2.0,64.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
542,2XPlums - 1 cup,370.0,2.0,100.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
543,"2XRaw, 2"" diameter - 1",60.0,0.0,14.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
544,2XPrunes - 1 cup,600.0,6.0,162.0,2.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
545,2XPrune juice - 1 cup,340.0,2.0,90.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
546,2XRaisins - 1/2 cup,460.0,4.0,164.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
547,2XRaspberries - 1/2 cup,200.0,0.0,50.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
548,"2XRaw, red - 3/4 cup",114.0,0.0,28.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
549,2XRhubarb sweetened - 1 cup,770.0,2.0,196.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
550,2XStrawberries - 1 cup,484.0,2.0,120.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
551,2XRaw - 1 cup,108.0,0.0,24.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
552,2XTangerines - I med.,80.0,2.0,20.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
553,2XWatermelon - 1 wedge,240.0,4.0,58.0,2.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
554,2XBiscuits - 1,260.0,6.0,36.0,8.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
555,2XBran flakes - 1 cup,234.0,6.0,64.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
556,"2XBread, cracked wheat - 1 slice",120.0,4.0,24.0,2.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
557,2XRye - 1 slice,110.0,4.0,24.0,2.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
558,"2XWhite, 20 slices, or - 1-lb. loaf",2450.0,78.0,458.0,30.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
559,2XWhole-wheat - 1-lb. loaf,2200.0,96.0,432.0,28.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
560,2XWhole-wheat - 1 slice,110.0,4.0,22.0,2.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
561,2XCorn bread ground meal - 1 serving,200.0,6.0,30.0,8.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
562,2XCornflakes - 1 cup,220.0,4.0,50.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
563,2XCorn grits cooked - 1 cup,240.0,16.0,54.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
564,2XCorn meal - 1 cup,720.0,18.0,148.0,8.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
565,2XCrackers - 2 med.,110.0,2.0,20.0,2.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
566,"2XSoda, 2 1/2 square - 2",90.0,2.0,16.0,2.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
567,2XFarina - 1 cup,210.0,6.0,44.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
568,2XFlour - 1 cup,920.0,78.0,66.0,44.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
569,2XWheat (all purpose) - 1 cup,800.0,24.0,168.0,2.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
570,2XWheat (whole) - 1 cup,780.0,26.0,158.0,4.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
571,2XMacaroni - 1 cup,310.0,10.0,64.0,2.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
572,2XBaked with cheese - 1 cup,950.0,36.0,88.0,50.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
573,2XMuffins - 1,270.0,8.0,38.0,10.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
574,2XNoodles - 1 cup,400.0,14.0,74.0,4.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
575,2XOatmeal - 1 cup,300.0,10.0,52.0,6.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
576,"2XPancakes 4"" diam. - 4",500.0,14.0,56.0,18.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
577,"2XWheat, pancakes 4"" diam. - 4",500.0,14.0,56.0,18.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
578,"2XPizza 14"" diam. - 1 section",360.0,16.0,46.0,12.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
579,2XPopcorn salted - 2 cups,304.0,6.0,40.0,14.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
580,2XPuffed rice - 1 cup,110.0,0.0,24.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
581,2XPuffed wheat presweetened - 1 cup,210.0,2.0,52.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
582,2XRice - 1 cup,1496.0,30.0,308.0,6.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
583,2XConverted - 1 cup,1354.0,28.0,284.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
584,2XWhite - 1 cup,1384.0,28.0,300.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
585,2XRice flakes - 1 cup,230.0,4.0,52.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
586,2XRice polish - 1/2 cup,264.0,12.0,56.0,12.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
587,2XRolls - 1 large,822.0,6.0,46.0,24.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
588,2Xof refined flour - 1,230.0,6.0,40.0,4.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
589,2Xwhole-wheat - 1,204.0,8.0,40.0,2.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
590,2XSpaghetti with meat sauce - 1 cup,570.0,26.0,70.0,20.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
591,2Xwith tomatoes and cheese - 1 cup,420.0,12.0,72.0,10.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
592,2XSpanish rice - 1 cup,434.0,8.0,80.0,8.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
593,2XShredded wheat biscuit - 1,200.0,6.0,46.0,2.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
594,2XWaffles - 1,480.0,16.0,60.0,18.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
595,2XWheat germ - 1 cup,490.0,34.0,68.0,14.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
596,2XWheat-germ cereal toasted - 1 cup,520.0,40.0,72.0,14.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
597,2XWheat meal cereal unrefined - 3/4 cup,206.0,8.0,50.0,2.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
598,"2XWheat, cooked - 3/4 cup",550.0,24.0,70.0,2.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
599,2XBean soups - 1 cup,380.0,16.0,60.0,10.0,"{0: 0.0, 1: 0.1, 2: 0.0, 3: 0.1}"
600,2XBeef soup - 1 cup,200.0,12.0,22.0,8.0,"{0: 0.0, 1: 0.1, 2: 0.0, 3: 0.1}"
601,2XBouillon - 1 cup,48.0,10.0,0.0,0.0,"{0: 0.0, 1: 0.1, 2: 0.0, 3: 0.1}"
602,2Xchicken soup - 1 cup,150.0,8.0,20.0,4.0,"{0: 0.0, 1: 0.1, 2: 0.0, 3: 0.1}"
603,2XClam chowder - 1 cup,170.0,10.0,24.0,4.0,"{0: 0.0, 1: 0.1, 2: 0.0, 3: 0.1}"
604,2XCream soups - 1 cup,400.0,14.0,36.0,24.0,"{0: 0.0, 1: 0.1, 2: 0.0, 3: 0.1}"
605,2XNoodle - 1 cup,230.0,12.0,26.0,8.0,"{0: 0.0, 1: 0.1, 2: 0.0, 3: 0.1}"
606,2XSplit-pea soup - 1 cup,294.0,16.0,50.0,6.0,"{0: 0.0, 1: 0.1, 2: 0.0, 3: 0.1}"
607,2XTomato soup - 1 cup,350.0,12.0,44.0,14.0,"{0: 0.0, 1: 0.1, 2: 0.0, 3: 0.1}"
608,2XVegetable - 1 cup,160.0,8.0,28.0,4.0,"{0: 0.0, 1: 0.1, 2: 0.0, 3: 0.1}"
609,2XApple betty - 1 serving,300.0,2.0,58.0,8.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
610,2XBread pudding - 3/4 cup,748.0,22.0,112.0,24.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
611,2XCakes - 1 slice,220.0,6.0,46.0,0.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
612,2XChocolate fudge - 1 slice,840.0,10.0,140.0,28.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
613,2XCupcake - 1,320.0,6.0,62.0,6.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
614,2XFruit cake - 1 slice,210.0,4.0,34.0,8.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
615,2XGingerbread - 1 slice,360.0,4.0,56.0,14.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
616,"2XPlain, with no icing - 1 slice",360.0,8.0,62.0,10.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
617,2XSponge cake - 1 slice,230.0,6.0,44.0,4.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
618,2XCandy - 5,208.0,0.0,38.0,6.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
619,2XChocolate creams - 2,260.0,0.0,48.0,8.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
620,2XFudge - 2 pieces,740.0,0.0,160.0,24.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
621,2XHard candies - 1 oz.,180.0,0.0,56.0,0.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
622,2XMarshmallows - 5,196.0,2.0,46.0,0.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
623,2XMilk chocolate - 2-oz. bar,580.0,4.0,88.0,12.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
624,2XChocolate syrup - 2 T.,160.0,0.0,44.0,0.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
625,2XDoughnuts - 1,270.0,4.0,34.0,14.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
626,"2XGelatin, made with water - 1 cup",310.0,8.0,72.0,0.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
627,2XHoney - 2 T.,240.0,0.0,60.0,0.0,"{0: 0.0, 1: 0.1, 2: 0.3, 3: 0.1}"
628,2XIce cream - 2 cups,500.0,0.0,0.0,0.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
629,2XIces - 1 cup,234.0,0.0,96.0,0.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
630,2Xpreserves - 1 T.,110.0,0.0,28.0,0.0,"{0: 0.0, 1: 0.1, 2: 0.3, 3: 0.1}"
631,2XJellies - 1 T.,100.0,0.0,26.0,0.0,"{0: 0.0, 1: 0.1, 2: 0.3, 3: 0.1}"
632,2XMolasses - 1 T.,90.0,0.0,22.0,0.0,"{0: 0.0, 1: 0.1, 2: 0.3, 3: 0.1}"
633,2XCane Syrup - 1 T.,100.0,0.0,26.0,0.0,"{0: 0.0, 1: 0.1, 2: 0.3, 3: 0.1}"
634,"2X9"" diam. pie - 1 slice",660.0,6.0,106.0,26.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
635,2XCherry Pie - 1 slice,680.0,6.0,110.0,26.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
636,2XCustard - 1 slice,530.0,14.0,68.0,22.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
637,2XLemon meringue - 1 slice,600.0,8.0,90.0,24.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
638,2XMince - 1 slice,680.0,6.0,124.0,18.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
639,2XPumpkin Pie - 1 slice,530.0,10.0,68.0,24.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
640,2XPuddings Sugar - 1 cup,1540.0,0.0,398.0,0.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
641,2X3 teaspoons sugar - 1 T.,100.0,0.0,24.0,0.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
642,"2XBrown, firm-packed, dark sugar - 1 cup",1630.0,0.0,420.0,0.0,"{0: 0.0, 1: 0.1, 2: 0.3, 3: 0.1}"
643,2XSyrup - 2 T.,200.0,0.0,50.0,0.0,"{0: 0.0, 1: 0.1, 2: 0.3, 3: 0.1}"
644,2Xtable blends sugar - 2 T.,220.0,0.0,58.0,0.0,"{0: 0.0, 1: 0.1, 2: 0.3, 3: 0.1}"
645,2XTapioca cream pudding - 1 cup,670.0,20.0,84.0,20.0,"{0: 0, 1: 0.3, 2: 0.1, 3: 0.3}"
646,2XAlmonds - 1/2 cup,850.0,26.0,26.0,76.0,"{0: 1, 1: 0.2, 2: 0.8, 3: 0.3}"
647,2Xroasted and salted - 1/2 cup,878.0,26.0,26.0,80.0,"{0: 1, 1: 0.2, 2: 0.8, 3: 0.3}"
648,2XBrazil nuts - 1/2 cup,914.0,20.0,14.0,94.0,"{0: 1, 1: 0.2, 2: 0.8, 3: 0.3}"
649,2XCashews - 1/2 cup,784.0,24.0,40.0,64.0,"{0: 1, 1: 0.2, 2: 0.8, 3: 0.3}"
650,2Xcoconut sweetened - 1/2 cup,548.0,2.0,52.0,40.0,"{0: 1, 1: 0.2, 2: 0.8, 3: 0.3}"
651,2XPeanut butter - 1/3 cup,600.0,24.0,18.0,50.0,"{0: 1, 1: 0.2, 2: 0.8, 3: 0.3}"
652,"2XPeanut butter, natural - 1/3 cup",568.0,26.0,16.0,48.0,"{0: 1, 1: 0.2, 2: 0.8, 3: 0.3}"
653,2XPeanuts - 1/3 cup,580.0,26.0,18.0,50.0,"{0: 1, 1: 0.2, 2: 0.8, 3: 0.3}"
654,2XPecans - 1/2 cup,686.0,10.0,14.0,70.0,"{0: 1, 1: 0.2, 2: 0.8, 3: 0.3}"
655,2XSesame seeds - 1/2 cup,560.0,18.0,20.0,48.0,"{0: 1, 1: 0.2, 2: 0.8, 3: 0.3}"
656,2XSunflower seeds - 1/2 cup,560.0,24.0,20.0,52.0,"{0: 1, 1: 0.2, 2: 0.8, 3: 0.3}"
657,2XWalnuts - 1/2 cup,650.0,14.0,16.0,64.0,"{0: 1, 1: 0.2, 2: 0.8, 3: 0.3}"
658,2XBeer - 2 cups,456.0,0.0,16.0,0.0,"{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.1}"
659,2XGin - 1 oz.,140.0,0.0,0.0,0.0,"{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.1}"
660,2XWines - 1/2 cup,328.0,0.0,18.0,0.0,"{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.1}"
661,2XTable (12.2% alcohol) - 1/2 cup,200.0,0.0,10.0,0.0,"{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.1}"
662,2XCarbonated drinks Artificially sweetened - 12 oz.,0.0,0.0,0.0,0.0,"{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.1}"
663,2XClub soda - 12 oz.,0.0,0.0,0.0,0.0,"{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.1}"
664,2XCola drinks - 12 oz.,274.0,0.0,76.0,0.0,"{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.1}"
665,2XFruit-flavored soda - 12 oz.,322.0,0.0,84.0,0.0,"{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.1}"
666,2XGinger ale - 12 oz.,210.0,0.0,56.0,0.0,"{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.1}"
667,2XRoot beer - 12 oz.,280.0,0.0,70.0,0.0,"{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.1}"
668,2XCoffee - 1 cup,6.0,0.0,2.0,0.0,"{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.1}"
669,2XTea - 1 cup,8.0,0.0,2.0,0.0,"{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.1}"
